flow_id,flow_ip_src,flow_ip_dst,flow_srcport,flow_dstport,flow_proto,num_packets,total_length,avg_packet_size,min_time,max_time,tcp_window_size_avg,total_payload,forward_packets,receiving_packets,fragments,flow_duration,target
3209460013,178.93.131.52,100.41.185.95,0,0,198,1,82,82,0,0,0,28,1,0,0,0,0
3411229631,192.171.2.63,78.9.253.9,0,0,120,369,101475,275,13,1139541,0,81549,369,0,0,3557501,0
3699177314,255.97.28.199,113.221.7.0,0,0,250,4,456,114,40,62,0,240,4,0,0,162,0
3709008311,224.211.88.172,185.84.225.14,0,0,206,1,126,126,0,0,0,72,1,0,0,0,0
4115295646,154.192.171.2,63.78.9.253,0,0,1,7,1848,264,40,116,0,1470,7,0,0,392,0
1314444435,141.151.103.65,231.171.80.221,0,0,127,1,82,82,0,0,0,28,1,0,0,0,0
1619874430,133.146.131.149,127.226.246.241,0,0,98,1,84,84,0,0,0,30,1,0,0,0,0
2036161021,0.0.0.0,0.0.0.0,0,0,255,9,3492,388,434,252272,0,3006,9,0,0,575582,0
3209460013,178.93.131.52,100.41.185.95,0,0,198,1,82,82,0,0,0,28,1,0,0,0,0
3411229631,192.171.2.63,78.9.253.9,0,0,120,374,102850,275,13,1139541,0,82654,374,0,0,3591938,0
3699177314,255.97.28.199,113.221.7.0,0,0,250,4,456,114,40,62,0,240,4,0,0,162,0
3709008311,224.211.88.172,185.84.225.14,0,0,206,1,126,126,0,0,0,72,1,0,0,0,0
4115295646,154.192.171.2,63.78.9.253,0,0,1,7,1848,264,40,116,0,1470,7,0,0,392,0
1314444435,141.151.103.65,231.171.80.221,0,0,127,1,82,82,0,0,0,28,1,0,0,0,0
1619874430,133.146.131.149,127.226.246.241,0,0,98,1,84,84,0,0,0,30,1,0,0,0,0
2036161021,0.0.0.0,0.0.0.0,0,0,255,9,3492,388,434,252272,0,3006,9,0,0,575582,0
3209460013,178.93.131.52,100.41.185.95,0,0,198,1,82,82,0,0,0,28,1,0,0,0,0
3411229631,192.171.2.63,78.9.253.9,0,0,120,374,102850,275,13,1139541,0,82654,374,0,0,3591938,0
3699177314,255.97.28.199,113.221.7.0,0,0,250,4,456,114,40,62,0,240,4,0,0,162,0
3709008311,224.211.88.172,185.84.225.14,0,0,206,1,126,126,0,0,0,72,1,0,0,0,0
4115295646,154.192.171.2,63.78.9.253,0,0,1,7,1848,264,40,116,0,1470,7,0,0,392,0
1314444435,141.151.103.65,231.171.80.221,0,0,127,1,82,82,0,0,0,28,1,0,0,0,0
1619874430,133.146.131.149,127.226.246.241,0,0,98,1,84,84,0,0,0,30,1,0,0,0,0
2036161021,0.0.0.0,0.0.0.0,0,0,255,9,3492,388,434,252272,0,3006,9,0,0,575582,0
3209460013,178.93.131.52,100.41.185.95,0,0,198,1,82,82,0,0,0,28,1,0,0,0,0
3411229631,192.171.2.63,78.9.253.9,0,0,120,374,102850,275,13,1139541,0,82654,374,0,0,3591938,0
3699177314,255.97.28.199,113.221.7.0,0,0,250,4,456,114,40,62,0,240,4,0,0,162,0
3709008311,224.211.88.172,185.84.225.14,0,0,206,1,126,126,0,0,0,72,1,0,0,0,0
4115295646,154.192.171.2,63.78.9.253,0,0,1,7,1848,264,40,116,0,1470,7,0,0,392,0
1314444435,141.151.103.65,231.171.80.221,0,0,127,1,82,82,0,0,0,28,1,0,0,0,0
1619874430,133.146.131.149,127.226.246.241,0,0,98,1,84,84,0,0,0,30,1,0,0,0,0
2036161021,0.0.0.0,0.0.0.0,0,0,255,9,3492,388,434,252272,0,3006,9,0,0,575582,0
3209460013,178.93.131.52,100.41.185.95,0,0,198,1,82,82,0,0,0,28,1,0,0,0,0
3411229631,192.171.2.63,78.9.253.9,0,0,120,378,103950,275,13,1139541,0,83538,378,0,0,3627570,0
3699177314,255.97.28.199,113.221.7.0,0,0,250,4,456,114,40,62,0,240,4,0,0,162,0
3709008311,224.211.88.172,185.84.225.14,0,0,206,1,126,126,0,0,0,72,1,0,0,0,0
4115295646,154.192.171.2,63.78.9.253,0,0,1,7,1848,264,40,116,0,1470,7,0,0,392,0
1314444435,141.151.103.65,231.171.80.221,0,0,127,1,82,82,0,0,0,28,1,0,0,0,0
1619874430,133.146.131.149,127.226.246.241,0,0,98,1,84,84,0,0,0,30,1,0,0,0,0
2036161021,0.0.0.0,0.0.0.0,0,0,255,9,3492,388,434,252272,0,3006,9,0,0,575582,0
3209460013,178.93.131.52,100.41.185.95,0,0,198,1,82,82,0,0,0,28,1,0,0,0,0
3411229631,192.171.2.63,78.9.253.9,0,0,120,378,103950,275,13,1139541,0,83538,378,0,0,3627570,0
3699177314,255.97.28.199,113.221.7.0,0,0,250,4,456,114,40,62,0,240,4,0,0,162,0
3709008311,224.211.88.172,185.84.225.14,0,0,206,1,126,126,0,0,0,72,1,0,0,0,0
4115295646,154.192.171.2,63.78.9.253,0,0,1,7,1848,264,40,116,0,1470,7,0,0,392,0
1314444435,141.151.103.65,231.171.80.221,0,0,127,1,82,82,0,0,0,28,1,0,0,0,0
1619874430,133.146.131.149,127.226.246.241,0,0,98,1,84,84,0,0,0,30,1,0,0,0,0
2036161021,0.0.0.0,0.0.0.0,0,0,255,9,3492,388,434,252272,0,3006,9,0,0,575582,0
3209460013,178.93.131.52,100.41.185.95,0,0,198,1,82,82,0,0,0,28,1,0,0,0,0
3411229631,192.171.2.63,78.9.253.9,0,0,120,378,103950,275,13,1139541,0,83538,378,0,0,3627570,0
3699177314,255.97.28.199,113.221.7.0,0,0,250,4,456,114,40,62,0,240,4,0,0,162,0
3709008311,224.211.88.172,185.84.225.14,0,0,206,1,126,126,0,0,0,72,1,0,0,0,0
4115295646,154.192.171.2,63.78.9.253,0,0,1,7,1848,264,40,116,0,1470,7,0,0,392,0
1314444435,141.151.103.65,231.171.80.221,0,0,127,1,82,82,0,0,0,28,1,0,0,0,0
1619874430,133.146.131.149,127.226.246.241,0,0,98,1,84,84,0,0,0,30,1,0,0,0,0
2036161021,0.0.0.0,0.0.0.0,0,0,255,9,3492,388,434,252272,0,3006,9,0,0,575582,0
3209460013,178.93.131.52,100.41.185.95,0,0,198,1,82,82,0,0,0,28,1,0,0,0,0
3411229631,192.171.2.63,78.9.253.9,0,0,120,378,103950,275,13,1139541,0,83538,378,0,0,3627570,0
3699177314,255.97.28.199,113.221.7.0,0,0,250,4,456,114,40,62,0,240,4,0,0,162,0
3709008311,224.211.88.172,185.84.225.14,0,0,206,1,126,126,0,0,0,72,1,0,0,0,0
4115295646,154.192.171.2,63.78.9.253,0,0,1,7,1848,264,40,116,0,1470,7,0,0,392,0
1314444435,141.151.103.65,231.171.80.221,0,0,127,1,82,82,0,0,0,28,1,0,0,0,0
1619874430,133.146.131.149,127.226.246.241,0,0,98,1,84,84,0,0,0,30,1,0,0,0,0
2036161021,0.0.0.0,0.0.0.0,0,0,255,9,3492,388,434,252272,0,3006,9,0,0,575582,0
3209460013,178.93.131.52,100.41.185.95,0,0,198,1,82,82,0,0,0,28,1,0,0,0,0
3411229631,192.171.2.63,78.9.253.9,0,0,120,384,105600,275,13,1139541,0,84864,384,0,0,3661554,0
3699177314,255.97.28.199,113.221.7.0,0,0,250,4,456,114,40,62,0,240,4,0,0,162,0
3709008311,224.211.88.172,185.84.225.14,0,0,206,1,126,126,0,0,0,72,1,0,0,0,0
4115295646,154.192.171.2,63.78.9.253,0,0,1,7,1848,264,40,116,0,1470,7,0,0,392,0
1314444435,141.151.103.65,231.171.80.221,0,0,127,1,82,82,0,0,0,28,1,0,0,0,0
1619874430,133.146.131.149,127.226.246.241,0,0,98,1,84,84,0,0,0,30,1,0,0,0,0
2036161021,0.0.0.0,0.0.0.0,0,0,255,9,3492,388,434,252272,0,3006,9,0,0,575582,0
3209460013,178.93.131.52,100.41.185.95,0,0,198,1,82,82,0,0,0,28,1,0,0,0,0
3411229631,192.171.2.63,78.9.253.9,0,0,120,384,105600,275,13,1139541,0,84864,384,0,0,3661554,0
3699177314,255.97.28.199,113.221.7.0,0,0,250,4,456,114,40,62,0,240,4,0,0,162,0
3709008311,224.211.88.172,185.84.225.14,0,0,206,1,126,126,0,0,0,72,1,0,0,0,0
4115295646,154.192.171.2,63.78.9.253,0,0,1,7,1848,264,40,116,0,1470,7,0,0,392,0
1314444435,141.151.103.65,231.171.80.221,0,0,127,1,82,82,0,0,0,28,1,0,0,0,0
1619874430,133.146.131.149,127.226.246.241,0,0,98,1,84,84,0,0,0,30,1,0,0,0,0
2036161021,0.0.0.0,0.0.0.0,0,0,255,9,3492,388,434,252272,0,3006,9,0,0,575582,0
3209460013,178.93.131.52,100.41.185.95,0,0,198,1,82,82,0,0,0,28,1,0,0,0,0
3411229631,192.171.2.63,78.9.253.9,0,0,120,384,105600,275,13,1139541,0,84864,384,0,0,3661554,0
3699177314,255.97.28.199,113.221.7.0,0,0,250,4,456,114,40,62,0,240,4,0,0,162,0
3709008311,224.211.88.172,185.84.225.14,0,0,206,1,126,126,0,0,0,72,1,0,0,0,0
4115295646,154.192.171.2,63.78.9.253,0,0,1,7,1848,264,40,116,0,1470,7,0,0,392,0
1314444435,141.151.103.65,231.171.80.221,0,0,127,1,82,82,0,0,0,28,1,0,0,0,0
1619874430,133.146.131.149,127.226.246.241,0,0,98,1,84,84,0,0,0,30,1,0,0,0,0
2036161021,0.0.0.0,0.0.0.0,0,0,255,9,3492,388,434,252272,0,3006,9,0,0,575582,0
3209460013,178.93.131.52,100.41.185.95,0,0,198,1,82,82,0,0,0,28,1,0,0,0,0
3411229631,192.171.2.63,78.9.253.9,0,0,120,388,106700,275,13,1139541,0,85748,388,0,0,3695330,0
3699177314,255.97.28.199,113.221.7.0,0,0,250,4,456,114,40,62,0,240,4,0,0,162,0
3709008311,224.211.88.172,185.84.225.14,0,0,206,1,126,126,0,0,0,72,1,0,0,0,0
4115295646,154.192.171.2,63.78.9.253,0,0,1,7,1848,264,40,116,0,1470,7,0,0,392,0
1314444435,141.151.103.65,231.171.80.221,0,0,127,1,82,82,0,0,0,28,1,0,0,0,0
1619874430,133.146.131.149,127.226.246.241,0,0,98,1,84,84,0,0,0,30,1,0,0,0,0
2036161021,0.0.0.0,0.0.0.0,0,0,255,9,3492,388,434,252272,0,3006,9,0,0,575582,0
3209460013,178.93.131.52,100.41.185.95,0,0,198,1,82,82,0,0,0,28,1,0,0,0,0
3411229631,192.171.2.63,78.9.253.9,0,0,120,388,106700,275,13,1139541,0,85748,388,0,0,3695330,0
3699177314,255.97.28.199,113.221.7.0,0,0,250,4,456,114,40,62,0,240,4,0,0,162,0
3709008311,224.211.88.172,185.84.225.14,0,0,206,1,126,126,0,0,0,72,1,0,0,0,0
4115295646,154.192.171.2,63.78.9.253,0,0,1,7,1848,264,40,116,0,1470,7,0,0,392,0
1314444435,141.151.103.65,231.171.80.221,0,0,127,1,82,82,0,0,0,28,1,0,0,0,0
1619874430,133.146.131.149,127.226.246.241,0,0,98,1,84,84,0,0,0,30,1,0,0,0,0
2036161021,0.0.0.0,0.0.0.0,0,0,255,9,3492,388,434,252272,0,3006,9,0,0,575582,0
3209460013,178.93.131.52,100.41.185.95,0,0,198,1,82,82,0,0,0,28,1,0,0,0,0
3411229631,192.171.2.63,78.9.253.9,0,0,120,388,106700,275,13,1139541,0,85748,388,0,0,3695330,0
3699177314,255.97.28.199,113.221.7.0,0,0,250,4,456,114,40,62,0,240,4,0,0,162,0
3709008311,224.211.88.172,185.84.225.14,0,0,206,1,126,126,0,0,0,72,1,0,0,0,0
4115295646,154.192.171.2,63.78.9.253,0,0,1,7,1848,264,40,116,0,1470,7,0,0,392,0
1314444435,141.151.103.65,231.171.80.221,0,0,127,1,82,82,0,0,0,28,1,0,0,0,0
1619874430,133.146.131.149,127.226.246.241,0,0,98,1,84,84,0,0,0,30,1,0,0,0,0
2036161021,0.0.0.0,0.0.0.0,0,0,255,9,3492,388,434,252272,0,3006,9,0,0,575582,0
3209460013,178.93.131.52,100.41.185.95,0,0,198,1,82,82,0,0,0,28,1,0,0,0,0
3411229631,192.171.2.63,78.9.253.9,0,0,120,388,106700,275,13,1139541,0,85748,388,0,0,3695330,0
3699177314,255.97.28.199,113.221.7.0,0,0,250,4,456,114,40,62,0,240,4,0,0,162,0
3709008311,224.211.88.172,185.84.225.14,0,0,206,1,126,126,0,0,0,72,1,0,0,0,0
4115295646,154.192.171.2,63.78.9.253,0,0,1,7,1848,264,40,116,0,1470,7,0,0,392,0
1314444435,141.151.103.65,231.171.80.221,0,0,127,1,82,82,0,0,0,28,1,0,0,0,0
1619874430,133.146.131.149,127.226.246.241,0,0,98,1,84,84,0,0,0,30,1,0,0,0,0
2036161021,0.0.0.0,0.0.0.0,0,0,255,9,3492,388,434,252272,0,3006,9,0,0,575582,0
3209460013,178.93.131.52,100.41.185.95,0,0,198,1,82,82,0,0,0,28,1,0,0,0,0
3411229631,192.171.2.63,78.9.253.9,0,0,120,395,108625,275,13,1139541,0,87295,395,0,0,3731083,0
3699177314,255.97.28.199,113.221.7.0,0,0,250,4,456,114,40,62,0,240,4,0,0,162,0
3709008311,224.211.88.172,185.84.225.14,0,0,206,1,126,126,0,0,0,72,1,0,0,0,0
4115295646,154.192.171.2,63.78.9.253,0,0,1,7,1848,264,40,116,0,1470,7,0,0,392,0
1314444435,141.151.103.65,231.171.80.221,0,0,127,1,82,82,0,0,0,28,1,0,0,0,0
1619874430,133.146.131.149,127.226.246.241,0,0,98,1,84,84,0,0,0,30,1,0,0,0,0
2036161021,0.0.0.0,0.0.0.0,0,0,255,9,3492,388,434,252272,0,3006,9,0,0,575582,0
3209460013,178.93.131.52,100.41.185.95,0,0,198,1,82,82,0,0,0,28,1,0,0,0,0
3411229631,192.171.2.63,78.9.253.9,0,0,120,395,108625,275,13,1139541,0,87295,395,0,0,3731083,0
3699177314,255.97.28.199,113.221.7.0,0,0,250,4,456,114,40,62,0,240,4,0,0,162,0
3709008311,224.211.88.172,185.84.225.14,0,0,206,1,126,126,0,0,0,72,1,0,0,0,0
4115295646,154.192.171.2,63.78.9.253,0,0,1,7,1848,264,40,116,0,1470,7,0,0,392,0
1314444435,141.151.103.65,231.171.80.221,0,0,127,1,82,82,0,0,0,28,1,0,0,0,0
1619874430,133.146.131.149,127.226.246.241,0,0,98,1,84,84,0,0,0,30,1,0,0,0,0
2036161021,0.0.0.0,0.0.0.0,0,0,255,9,3492,388,434,252272,0,3006,9,0,0,575582,0
3209460013,178.93.131.52,100.41.185.95,0,0,198,1,82,82,0,0,0,28,1,0,0,0,0
3411229631,192.171.2.63,78.9.253.9,0,0,120,395,108625,275,13,1139541,0,87295,395,0,0,3731083,0
3699177314,255.97.28.199,113.221.7.0,0,0,250,4,456,114,40,62,0,240,4,0,0,162,0
3709008311,224.211.88.172,185.84.225.14,0,0,206,1,126,126,0,0,0,72,1,0,0,0,0
4115295646,154.192.171.2,63.78.9.253,0,0,1,7,1848,264,40,116,0,1470,7,0,0,392,0
1314444435,141.151.103.65,231.171.80.221,0,0,127,1,82,82,0,0,0,28,1,0,0,0,0
1619874430,133.146.131.149,127.226.246.241,0,0,98,1,84,84,0,0,0,30,1,0,0,0,0
2036161021,0.0.0.0,0.0.0.0,0,0,255,9,3492,388,434,252272,0,3006,9,0,0,575582,0
3209460013,178.93.131.52,100.41.185.95,0,0,198,1,82,82,0,0,0,28,1,0,0,0,0
3411229631,192.171.2.63,78.9.253.9,0,0,120,399,109725,275,13,1139541,0,88179,399,0,0,3764833,0
3699177314,255.97.28.199,113.221.7.0,0,0,250,4,456,114,40,62,0,240,4,0,0,162,0
3709008311,224.211.88.172,185.84.225.14,0,0,206,1,126,126,0,0,0,72,1,0,0,0,0
4115295646,154.192.171.2,63.78.9.253,0,0,1,7,1848,264,40,116,0,1470,7,0,0,392,0
1314444435,141.151.103.65,231.171.80.221,0,0,127,1,82,82,0,0,0,28,1,0,0,0,0
1619874430,133.146.131.149,127.226.246.241,0,0,98,1,84,84,0,0,0,30,1,0,0,0,0
2036161021,0.0.0.0,0.0.0.0,0,0,255,9,3492,388,434,252272,0,3006,9,0,0,575582,0
3209460013,178.93.131.52,100.41.185.95,0,0,198,1,82,82,0,0,0,28,1,0,0,0,0
3411229631,192.171.2.63,78.9.253.9,0,0,120,399,109725,275,13,1139541,0,88179,399,0,0,3764833,0
3699177314,255.97.28.199,113.221.7.0,0,0,250,4,456,114,40,62,0,240,4,0,0,162,0
3709008311,224.211.88.172,185.84.225.14,0,0,206,1,126,126,0,0,0,72,1,0,0,0,0
4115295646,154.192.171.2,63.78.9.253,0,0,1,7,1848,264,40,116,0,1470,7,0,0,392,0
1314444435,141.151.103.65,231.171.80.221,0,0,127,1,82,82,0,0,0,28,1,0,0,0,0
1619874430,133.146.131.149,127.226.246.241,0,0,98,1,84,84,0,0,0,30,1,0,0,0,0
2036161021,0.0.0.0,0.0.0.0,0,0,255,9,3492,388,434,252272,0,3006,9,0,0,575582,0
3209460013,178.93.131.52,100.41.185.95,0,0,198,1,82,82,0,0,0,28,1,0,0,0,0
3411229631,192.171.2.63,78.9.253.9,0,0,120,399,109725,275,13,1139541,0,88179,399,0,0,3764833,0
3699177314,255.97.28.199,113.221.7.0,0,0,250,4,456,114,40,62,0,240,4,0,0,162,0
3709008311,224.211.88.172,185.84.225.14,0,0,206,1,126,126,0,0,0,72,1,0,0,0,0
4115295646,154.192.171.2,63.78.9.253,0,0,1,7,1848,264,40,116,0,1470,7,0,0,392,0
1314444435,141.151.103.65,231.171.80.221,0,0,127,1,82,82,0,0,0,28,1,0,0,0,0
1619874430,133.146.131.149,127.226.246.241,0,0,98,1,84,84,0,0,0,30,1,0,0,0,0
2036161021,0.0.0.0,0.0.0.0,0,0,255,9,3492,388,434,252272,0,3006,9,0,0,575582,0
3209460013,178.93.131.52,100.41.185.95,0,0,198,1,82,82,0,0,0,28,1,0,0,0,0
3411229631,192.171.2.63,78.9.253.9,0,0,120,406,111650,275,13,1139541,0,89726,406,0,0,3797027,0
3699177314,255.97.28.199,113.221.7.0,0,0,250,4,456,114,40,62,0,240,4,0,0,162,0
3709008311,224.211.88.172,185.84.225.14,0,0,206,1,126,126,0,0,0,72,1,0,0,0,0
4115295646,154.192.171.2,63.78.9.253,0,0,1,7,1848,264,40,116,0,1470,7,0,0,392,0
1314444435,141.151.103.65,231.171.80.221,0,0,127,1,82,82,0,0,0,28,1,0,0,0,0
1619874430,133.146.131.149,127.226.246.241,0,0,98,1,84,84,0,0,0,30,1,0,0,0,0
2036161021,0.0.0.0,0.0.0.0,0,0,255,9,3492,388,434,252272,0,3006,9,0,0,575582,0
3209460013,178.93.131.52,100.41.185.95,0,0,198,1,82,82,0,0,0,28,1,0,0,0,0
3411229631,192.171.2.63,78.9.253.9,0,0,120,406,111650,275,13,1139541,0,89726,406,0,0,3797027,0
3699177314,255.97.28.199,113.221.7.0,0,0,250,4,456,114,40,62,0,240,4,0,0,162,0
3709008311,224.211.88.172,185.84.225.14,0,0,206,1,126,126,0,0,0,72,1,0,0,0,0
4115295646,154.192.171.2,63.78.9.253,0,0,1,7,1848,264,40,116,0,1470,7,0,0,392,0
1314444435,141.151.103.65,231.171.80.221,0,0,127,1,82,82,0,0,0,28,1,0,0,0,0
1619874430,133.146.131.149,127.226.246.241,0,0,98,1,84,84,0,0,0,30,1,0,0,0,0
2036161021,0.0.0.0,0.0.0.0,0,0,255,9,3492,388,434,252272,0,3006,9,0,0,575582,0
3209460013,178.93.131.52,100.41.185.95,0,0,198,1,82,82,0,0,0,28,1,0,0,0,0
3411229631,192.171.2.63,78.9.253.9,0,0,120,406,111650,275,13,1139541,0,89726,406,0,0,3797027,0
3699177314,255.97.28.199,113.221.7.0,0,0,250,4,456,114,40,62,0,240,4,0,0,162,0
3709008311,224.211.88.172,185.84.225.14,0,0,206,1,126,126,0,0,0,72,1,0,0,0,0
4115295646,154.192.171.2,63.78.9.253,0,0,1,7,1848,264,40,116,0,1470,7,0,0,392,0
1314444435,141.151.103.65,231.171.80.221,0,0,127,1,82,82,0,0,0,28,1,0,0,0,0
1619874430,133.146.131.149,127.226.246.241,0,0,98,1,84,84,0,0,0,30,1,0,0,0,0
2036161021,0.0.0.0,0.0.0.0,0,0,255,9,3492,388,434,252272,0,3006,9,0,0,575582,0
3209460013,178.93.131.52,100.41.185.95,0,0,198,1,82,82,0,0,0,28,1,0,0,0,0
3411229631,192.171.2.63,78.9.253.9,0,0,120,406,111650,275,13,1139541,0,89726,406,0,0,3797027,0
3699177314,255.97.28.199,113.221.7.0,0,0,250,4,456,114,40,62,0,240,4,0,0,162,0
3709008311,224.211.88.172,185.84.225.14,0,0,206,1,126,126,0,0,0,72,1,0,0,0,0
4115295646,154.192.171.2,63.78.9.253,0,0,1,7,1848,264,40,116,0,1470,7,0,0,392,0
1314444435,141.151.103.65,231.171.80.221,0,0,127,1,82,82,0,0,0,28,1,0,0,0,0
1619874430,133.146.131.149,127.226.246.241,0,0,98,1,84,84,0,0,0,30,1,0,0,0,0
2036161021,0.0.0.0,0.0.0.0,0,0,255,9,3492,388,434,252272,0,3006,9,0,0,575582,0
3209460013,178.93.131.52,100.41.185.95,0,0,198,1,82,82,0,0,0,28,1,0,0,0,0
3411229631,192.171.2.63,78.9.253.9,0,0,120,409,112475,275,13,1139541,0,90389,409,0,0,3828244,0
3699177314,255.97.28.199,113.221.7.0,0,0,250,4,456,114,40,62,0,240,4,0,0,162,0
3709008311,224.211.88.172,185.84.225.14,0,0,206,1,126,126,0,0,0,72,1,0,0,0,0
3799278238,40.23.4.71,243.103.84.118,0,0,50,1,82,82,0,0,0,28,1,0,0,0,0
4115295646,154.192.171.2,63.78.9.253,0,0,1,7,1848,264,40,116,0,1470,7,0,0,392,0
1314444435,141.151.103.65,231.171.80.221,0,0,127,1,82,82,0,0,0,28,1,0,0,0,0
1619874430,133.146.131.149,127.226.246.241,0,0,98,1,84,84,0,0,0,30,1,0,0,0,0
2036161021,0.0.0.0,0.0.0.0,0,0,255,9,3492,388,434,252272,0,3006,9,0,0,575582,0
3209460013,178.93.131.52,100.41.185.95,0,0,198,1,82,82,0,0,0,28,1,0,0,0,0
3411229631,192.171.2.63,78.9.253.9,0,0,120,409,112475,275,13,1139541,0,90389,409,0,0,3828244,0
3699177314,255.97.28.199,113.221.7.0,0,0,250,4,456,114,40,62,0,240,4,0,0,162,0
3709008311,224.211.88.172,185.84.225.14,0,0,206,1,126,126,0,0,0,72,1,0,0,0,0
3799278238,40.23.4.71,243.103.84.118,0,0,50,1,82,82,0,0,0,28,1,0,0,0,0
4115295646,154.192.171.2,63.78.9.253,0,0,1,7,1848,264,40,116,0,1470,7,0,0,392,0
1314444435,141.151.103.65,231.171.80.221,0,0,127,1,82,82,0,0,0,28,1,0,0,0,0
1619874430,133.146.131.149,127.226.246.241,0,0,98,1,84,84,0,0,0,30,1,0,0,0,0
2036161021,0.0.0.0,0.0.0.0,0,0,255,9,3492,388,434,252272,0,3006,9,0,0,575582,0
3209460013,178.93.131.52,100.41.185.95,0,0,198,1,82,82,0,0,0,28,1,0,0,0,0
3411229631,192.171.2.63,78.9.253.9,0,0,120,409,112475,275,13,1139541,0,90389,409,0,0,3828244,0
3699177314,255.97.28.199,113.221.7.0,0,0,250,4,456,114,40,62,0,240,4,0,0,162,0
3709008311,224.211.88.172,185.84.225.14,0,0,206,1,126,126,0,0,0,72,1,0,0,0,0
3799278238,40.23.4.71,243.103.84.118,0,0,50,1,82,82,0,0,0,28,1,0,0,0,0
4115295646,154.192.171.2,63.78.9.253,0,0,1,7,1848,264,40,116,0,1470,7,0,0,392,0
1314444435,141.151.103.65,231.171.80.221,0,0,127,1,82,82,0,0,0,28,1,0,0,0,0
1619874430,133.146.131.149,127.226.246.241,0,0,98,1,84,84,0,0,0,30,1,0,0,0,0
2036161021,0.0.0.0,0.0.0.0,0,0,255,9,3492,388,434,252272,0,3006,9,0,0,575582,0
3209460013,178.93.131.52,100.41.185.95,0,0,198,1,82,82,0,0,0,28,1,0,0,0,0
3411229631,192.171.2.63,78.9.253.9,0,0,120,417,114675,275,13,1139541,0,92157,417,0,0,3862972,0
3699177314,255.97.28.199,113.221.7.0,0,0,250,4,456,114,40,62,0,240,4,0,0,162,0
3709008311,224.211.88.172,185.84.225.14,0,0,206,1,126,126,0,0,0,72,1,0,0,0,0
3799278238,40.23.4.71,243.103.84.118,0,0,50,1,82,82,0,0,0,28,1,0,0,0,0
4115295646,154.192.171.2,63.78.9.253,0,0,1,7,1848,264,40,116,0,1470,7,0,0,392,0
1314444435,141.151.103.65,231.171.80.221,0,0,127,1,82,82,0,0,0,28,1,0,0,0,0
1619874430,133.146.131.149,127.226.246.241,0,0,98,1,84,84,0,0,0,30,1,0,0,0,0
2036161021,0.0.0.0,0.0.0.0,0,0,255,9,3492,388,434,252272,0,3006,9,0,0,575582,0
3209460013,178.93.131.52,100.41.185.95,0,0,198,1,82,82,0,0,0,28,1,0,0,0,0
3411229631,192.171.2.63,78.9.253.9,0,0,120,417,114675,275,13,1139541,0,92157,417,0,0,3862972,0
3699177314,255.97.28.199,113.221.7.0,0,0,250,4,456,114,40,62,0,240,4,0,0,162,0
3709008311,224.211.88.172,185.84.225.14,0,0,206,1,126,126,0,0,0,72,1,0,0,0,0
3799278238,40.23.4.71,243.103.84.118,0,0,50,1,82,82,0,0,0,28,1,0,0,0,0
4115295646,154.192.171.2,63.78.9.253,0,0,1,7,1848,264,40,116,0,1470,7,0,0,392,0
1314444435,141.151.103.65,231.171.80.221,0,0,127,1,82,82,0,0,0,28,1,0,0,0,0
1619874430,133.146.131.149,127.226.246.241,0,0,98,1,84,84,0,0,0,30,1,0,0,0,0
2036161021,0.0.0.0,0.0.0.0,0,0,255,9,3492,388,434,252272,0,3006,9,0,0,575582,0
3209460013,178.93.131.52,100.41.185.95,0,0,198,1,82,82,0,0,0,28,1,0,0,0,0
3411229631,192.171.2.63,78.9.253.9,0,0,120,417,114675,275,13,1139541,0,92157,417,0,0,3862972,0
3699177314,255.97.28.199,113.221.7.0,0,0,250,4,456,114,40,62,0,240,4,0,0,162,0
3709008311,224.211.88.172,185.84.225.14,0,0,206,1,126,126,0,0,0,72,1,0,0,0,0
3799278238,40.23.4.71,243.103.84.118,0,0,50,1,82,82,0,0,0,28,1,0,0,0,0
4115295646,154.192.171.2,63.78.9.253,0,0,1,7,1848,264,40,116,0,1470,7,0,0,392,0
1314444435,141.151.103.65,231.171.80.221,0,0,127,1,82,82,0,0,0,28,1,0,0,0,0
1619874430,133.146.131.149,127.226.246.241,0,0,98,1,84,84,0,0,0,30,1,0,0,0,0
2036161021,0.0.0.0,0.0.0.0,0,0,255,9,3492,388,434,252272,0,3006,9,0,0,575582,0
3209460013,178.93.131.52,100.41.185.95,0,0,198,1,82,82,0,0,0,28,1,0,0,0,0
3411229631,192.171.2.63,78.9.253.9,0,0,120,422,116050,275,13,1139541,0,93262,422,0,0,3896252,0
3699177314,255.97.28.199,113.221.7.0,0,0,250,4,456,114,40,62,0,240,4,0,0,162,0
3709008311,224.211.88.172,185.84.225.14,0,0,206,1,126,126,0,0,0,72,1,0,0,0,0
3799278238,40.23.4.71,243.103.84.118,0,0,50,1,82,82,0,0,0,28,1,0,0,0,0
4115295646,154.192.171.2,63.78.9.253,0,0,1,7,1848,264,40,116,0,1470,7,0,0,392,0
1314444435,141.151.103.65,231.171.80.221,0,0,127,1,82,82,0,0,0,28,1,0,0,0,0
1619874430,133.146.131.149,127.226.246.241,0,0,98,1,84,84,0,0,0,30,1,0,0,0,0
2036161021,0.0.0.0,0.0.0.0,0,0,255,9,3492,388,434,252272,0,3006,9,0,0,575582,0
3209460013,178.93.131.52,100.41.185.95,0,0,198,1,82,82,0,0,0,28,1,0,0,0,0
